,Character,Unicode
4408,阻,963B
4409,附,9644
4410,限,9650
4411,陋,964B
4412,陌,964C
4413,降,964D
4414,院,9662
4415,陣,9663
4416,陡,9661
4417,陛,965B
4418,陝,965D
4419,除,9664
4420,陪,966A
4421,陵,9675
4422,陳,9673
4423,陸,9678
4424,陰,9670
4425,陴,9674
4426,陶,9676
4427,陷,9677
4428,隊,968A
4429,階,968E
4430,隋,968B
4431,陽,967D
4432,隅,9685
4433,隆,9686
4434,隍,968D
4435,陲,9672
4436,隘,9698
4437,隔,9694
4438,隕,9695
4439,隙,9699
4440,障,969C
4441,際,969B
4442,隧,96A7
4443,隨,96A8
4444,險,96AA
4445,隱,96B1
4446,隴,96B4
4447,隸,96B8
4448,隻,96BB
4449,雀,96C0
4450,雁,96C1
4451,雅,96C5
4452,雄,96C4
4453,集,96C6
4454,雇,96C7
4455,雍,96CD
4456,雋,96CB
4457,雉,96C9
4458,雌,96CC
4459,雕,96D5
4460,雖,96D6
4461,離,96E2
4462,雜,96DC
4463,雙,96D9
4464,雛,96DB
4465,雞,96DE
4466,難,96E3
4467,雨,96E8
4468,雪,96EA
4469,雯,96EF
4470,雲,96F2
4471,雷,96F7
4472,電,96FB
4473,雹,96F9
4474,零,96F6
4475,需,9700
4476,霄,9704
4477,霆,9706
4478,震,9707
4479,霉,9709
4480,霎,970E
4481,霑,9711
4482,霖,9716
4483,霍,970D
4484,霓,9713
4485,霏,970F
4486,霜,971C
4487,霞,971E
4488,霪,972A
4489,霧,9727
4490,霸,9738
4491,霹,9739
4492,露,9732
4493,霽,973D
4494,霾,973E
4495,靂,9742
4496,靈,9748
4497,靄,9744
4498,青,9752
4499,靖,9756
4500,靛,975B
4501,靜,975C
4502,非,975E
4503,靠,9760
4504,靡,9761
4505,面,9762
4506,靦,9766
4507,靨,9768
4508,革,9769
4509,靴,9774
4510,靶,9776
4511,靼,977C
4512,鞅,9785
4513,鞍,978D
4514,鞋,978B
4515,鞏,978F
4516,鞘,9798
4517,鞠,97A0
4518,鞣,97A3
4519,鞦,97A6
4520,鞭,97AD
4521,韃,97C3
4522,韁,97C1
4523,韆,97C6
4524,韋,97CB
4525,韌,97CC
4526,韓,97D3
4527,韜,97DC
4528,韭,97ED
4529,音,97F3
4530,章,7AE0
4531,竟,7ADF
4532,韶,97F6
4533,韻,97FB
4534,響,97FF
4535,頁,9801
4536,頂,9802
4537,頃,9803
4538,項,9805
4539,順,9806
4540,須,9808
4541,預,9810
4542,頑,9811
4543,頓,9813
4544,頊,980A
4545,頒,9812
4546,頌,980C
4547,頗,9817
4548,領,9818
4549,頡,9821
4550,頰,9830
4551,頸,9838
4552,頻,983B
4553,頷,9837
4554,頭,982D
4555,頹,9839
4556,頤,9824
4557,顆,9846
4558,額,984D
4559,顏,984F
4560,題,984C
4561,顎,984E
4562,顓,9853
4563,類,985E
4564,願,9858
4565,顛,985B
4566,顧,9867
4567,顫,986B
4568,顯,986F
4569,顰,9870
4570,顱,9871
4571,風,98A8
4572,颯,98AF
4573,颱,98B1
4574,颳,98B3
4575,颶,98B6
4576,颺,98BA
4577,颼,98BC
4578,飄,98C4
4579,飛,98DB
4580,食,98DF
4581,飢,98E2
4582,飧,98E7
4583,飪,98EA
4584,飯,98EF
4585,飩,98E9
4586,飲,98F2
4587,飭,98ED
4588,飼,98FC
4589,飴,98F4
4590,飽,98FD
4591,飾,98FE
4592,餃,9903
4593,餅,9905
4594,餌,990C
4595,餉,9909
4596,養,990A
4597,餓,9913
4598,餒,9912
4599,餘,9918
4600,餐,9910
4601,館,9928
4602,餞,991E
4603,餛,991B
4604,餡,9921
4605,餵,9935
4606,餾,993E
4607,餿,993F
4608,餽,993D
4609,饅,9945
4610,饒,9952
4611,饑,9951
4612,饜,995C
4613,饞,995E
4614,首,9996
4615,香,9999
4616,馥,99A5
4617,馨,99A8
4618,馬,99AC
4619,馮,99AE
4620,馭,99AD
4621,馳,99B3
4622,馱,99B1
4623,馴,99B4
4624,駁,99C1
4625,駝,99DD
4626,駐,99D0
4627,駟,99DF
4628,駛,99DB
4629,駑,99D1
4630,駕,99D5
4631,駒,99D2
4632,駙,99D9
4633,駭,99ED
4634,駢,99E2
4635,駱,99F1
4636,騁,9A01
4637,駿,99FF
4638,騎,9A0E
4639,騖,9A16
4640,騙,9A19
4641,騫,9A2B
4642,騰,9A30
4643,騷,9A37
4644,驅,9A45
4645,驃,9A43
4646,驀,9A40
4647,騾,9A3E
4648,驕,9A55
4649,驚,9A5A
4650,驛,9A5B
4651,驗,9A57
4652,驟,9A5F
4653,驢,9A62
4654,驥,9A65
4655,驪,9A6A
4656,骨,9AA8
4657,骯,9AAF
4658,骰,9AB0
4659,骷,9AB7
4660,骸,9AB8
4661,骼,9ABC
4662,髏,9ACF
4663,髒,9AD2
4664,髓,9AD3
4665,體,9AD4
4666,高,9AD8
4667,髦,9AE6
4668,髮,9AEE
4669,髯,9AEF
4670,髻,9AFB
4671,髭,9AED
4672,鬃,9B03
4673,鬆,9B06
4674,鬍,9B0D
4675,鬚,9B1A
4676,鬢,9B22
4677,鬥,9B25
4678,鬧,9B27
4679,鬨,9B28
4680,鬱,9B31
4681,鬼,9B3C
4682,魁,9B41
4683,魂,9B42
4684,魅,9B45
4685,魄,9B44
4686,魏,9B4F
4687,魔,9B54
4688,魘,9B58
4689,鬲,9B32
4690,魚,9B5A
4691,魷,9B77
4692,魯,9B6F
4693,鮑,9B91
4694,鮮,9BAE
4695,鮫,9BAB
4696,鮪,9BAA
4697,鯊,9BCA
4698,鯉,9BC9
4699,鯽,9BFD
4700,鯨,9BE8
4701,鯧,9BE7
4702,鰓,9C13
4703,鰍,9C0D
4704,鰭,9C2D
4705,鰥,9C25
4706,鱉,9C49
4707,鰱,9C31
4708,鰾,9C3E
4709,鰻,9C3B
4710,鱔,9C54
4711,鱗,9C57
4712,鱖,9C56
4713,鱷,9C77
4714,鱸,9C78
4715,鳥,9CE5
4716,鳩,9CE9
4717,鳴,9CF4
4718,鳶,9CF6
4719,鳳,9CF3
4720,鴆,9D06
4721,鴉,9D09
4722,鴕,9D15
4723,鴣,9D23
4724,鴦,9D26
4725,鴨,9D28
4726,鴒,9D12
4727,鴛,9D1B
4728,鴻,9D3B
4729,鴿,9D3F
4730,鵑,9D51
4731,鵝,9D5D
4732,鵠,9D60
4733,鶉,9D89
4734,鵡,9D61
4735,鵲,9D72
4736,鵪,9D6A
4737,鵬,9D6C
4738,鶯,9DAF
4739,鶴,9DB4
4740,鷂,9DC2
4741,鷓,9DD3
4742,鷗,9DD7
4743,鷥,9DE5
4744,鷹,9DF9
4745,鷺,9DFA
4746,鸚,9E1A
4747,鸞,9E1E
4748,鹹,9E79
4749,鹼,9E7C
4750,鹽,9E7D
4751,鹿,9E7F
4752,麂,9E82
4753,麋,9E8B
4754,麒,9E92
4755,麗,9E97
4756,麓,9E93
4757,麝,9E9D
4758,麟,9E9F
4759,麥,9EA5
4760,麩,9EA9
4761,麴,9EB4
4762,麵,9EB5
4763,麻,9EBB
4764,麼,9EBC
4765,麾,9EBE
4766,黃,9EC3
4767,黍,9ECD
4768,黎,9ECE
4769,黏,9ECF
4770,黑,9ED1
4771,墨,58A8
4772,默,9ED8
4773,黔,9ED4
4774,點,9EDE
4775,黜,9EDC
4776,黝,9EDD
4777,黛,9EDB
4778,黠,9EE0
4779,黨,9EE8
4780,黯,9EEF
4781,黴,9EF4
4782,黷,9EF7
4783,鼇,9F07
4784,鼎,9F0E
4785,鼓,9F13
4786,鼕,9F15
4787,鼙,9F19
4788,鼠,9F20
4789,鼬,9F2C
4790,鼴,9F34
4791,鼻,9F3B
4792,鼾,9F3E
4793,齊,9F4A
4794,齋,9F4B
4795,齒,9F52
4796,齟,9F5F
4797,齣,9F63
4798,齡,9F61
4799,齜,9F5C
4800,齦,9F66
4801,齬,9F6C
4802,齪,9F6A
4803,齷,9F77
4804,齲,9F72
4805,龍,9F8D
4806,龔,9F94
4807,龜,9F9C
4808,万,4E07
4809,丌,4E0C
4810,丏,4E0F
4811,冇,5187
4812,与,4E0E
4813,丮,4E2E
4814,丰,4E30
4815,丱,4E31
4816,乂,4E42
4817,乜,4E5C
4818,亍,4E8D
4819,亓,4E93
4820,亢,4EA2
4821,亳,4EB3
4822,亶,4EB6
4823,亹,4EB9
4824,仂,4EC2
4825,仉,4EC9
4826,仨,4EE8
4827,仜,4EDC
4828,仩,4EE9
4829,仡,4EE1
4830,仝,4EDD
4831,伎,4F0E
4832,优,4F18
4833,伬,4F2C
4834,仵,4EF5
4835,伔,4F14
4836,伋,4F0B
4837,仱,4EF1
4838,伀,4F00
4839,价,4EF7
4840,佖,4F56
4841,伻,4F3B
4842,佢,4F62
4843,佉,4F49
4844,体,4F53
4845,佤,4F64
4846,伾,4F3E
4847,佈,4F48
4848,佧,4F67
4849,佒,4F52
4850,佚,4F5A
4851,佟,4F5F
4852,佁,4F41
4853,佘,4F58
4854,侘,4F98
4855,佼,4F7C
4856,侅,4F85
4857,佽,4F7D
4858,侀,4F80
4859,侇,4F87
4860,佶,4F76
4861,佴,4F74
4862,侉,4F89
4863,侑,4F91
4864,侄,4F84
4865,佷,4F77
4866,佌,4F4C
4867,侗,4F97
4868,佪,4F6A
4869,侚,4F9A
4870,佹,4F79
4871,侁,4F81
4872,佸,4F78
4873,侐,4F90
4874,侜,4F9C
4875,佺,4F7A
4876,侔,4F94
4877,侞,4F9E
4878,俍,4FCD
4879,俅,4FC5
4880,俓,4FD3
4881,侲,4FB2
4882,俉,4FC9
4883,侷,4FB7
4884,俋,4FCB
4885,俁,4FC1
4886,俔,4FD4
4887,俜,4FDC
4888,俙,4FD9
4889,侻,4FBB
4890,侳,4FB3
4891,俛,4FDB
4892,俇,4FC7
4893,倞,501E
4894,倅,5005
4895,倇,5007
4896,倓,5013
4897,倢,5022
4898,倰,5030
4899,倛,501B
4900,俵,4FF5
4901,俴,4FF4
4902,倳,5033
4903,倷,5037
4904,倬,502C
4905,俶,4FF6
4906,俷,4FF7
4907,倗,5017
4908,倜,501C
4909,倠,5020
4910,偯,506F
4911,偰,5070
4912,偪,506A
4913,偡,5061
4914,偞,505E
4915,偠,5060
4916,偭,506D
4917,偓,5053
4918,偋,504B
4919,偝,505D
4920,偲,5072
4921,偈,5048
4922,偍,504D
4923,偁,5041
4924,偛,505B
4925,偊,504A
4926,偢,5062
4927,倕,5015
4928,偅,5045
4929,偟,505F
4930,偩,5069
4931,偫,506B
4932,傛,509B
4933,傚,509A
4934,傕,5095
4935,傔,5094
4936,傞,509E
4937,傋,508B
4938,傣,50A3
4939,傃,5083
4940,傌,508C
4941,傎,508E
4942,傝,509D
4943,偨,5068
4944,傜,509C
4945,傒,5092
4946,傂,5082
4947,傽,50BD
4948,傿,50BF
4949,僆,50C6
4950,傮,50AE
4951,僄,50C4
4952,僊,50CA
4953,傴,50B4
4954,僇,50C7
4955,僈,50C8
4956,僂,50C2
4957,傰,50B0
4958,僁,50C1
4959,傺,50BA
4960,傱,50B1
4961,僋,50CB
4962,僉,50C9
4963,僦,50E6
4964,僔,50D4
4965,僗,50D7
4966,僨,50E8
4967,僳,50F3
4968,僛,50DB
4969,僪,50EA
4970,僎,50CE
4971,僝,50DD
4972,僤,50E4
4973,僓,50D3
4974,僩,50E9
4975,僬,50EC
4976,僰,50F0
4977,僿,50FF
4978,儃,5103
4979,儰,5130
4980,僸,50F8
4981,儆,5106
4982,儇,5107
4983,僶,50F6
4984,僾,50FE
4985,儋,510B
4986,儌,510C
4987,僽,50FD
4988,儜,511C
4989,儕,5115
4990,儓,5113
4991,儗,5117
4992,儚,511A
4993,儑,5111
4994,儦,5126
4995,儥,5125
4996,儢,5122
4997,儤,5124
4998,儠,5120
4999,儱,5131
5000,儴,5134
5001,儵,5135
5002,儳,5133
5003,儺,513A
5004,儸,5138
5005,儹,5139
5006,儻,513B
5007,儽,513D
5008,党,515A
5009,冏,518F
5010,冔,5194
5011,冓,5193
5012,冘,5198
5013,冞,519E
5014,冪,51AA
5015,冱,51B1
5016,冼,51BC
5017,凊,51CA
5018,凄,51C4
5019,凅,51C5
5020,凔,51D4
5021,凘,51D8
5022,刌,520C
5023,刉,5209
5024,刓,5213
5025,刖,5216
5026,刜,521C
5027,刞,521E
5028,刵,5235
5029,刲,5232
5030,刳,5233
5031,剆,5246
5032,刱,5231
5033,剄,5244
5034,剉,5249
5035,剡,5261
5036,剚,525A
5037,剒,5252
5038,剞,525E
5039,剟,525F
5040,剕,5255
5041,剫,526B
5042,剭,526D
5043,剬,526C
5044,剺,527A
5045,剸,5278
5046,剻,527B
5047,剼,527C
5048,劂,5282
5049,劀,5280
5050,劁,5281
5051,劋,528B
5052,劌,528C
5053,劊,528A
5054,劓,5293
5055,劖,5296
5056,劘,5298
5057,劗,5297
5058,劙,5299
5059,劦,52A6
5060,劭,52AD
5061,劼,52BC
5062,勍,52CD
5063,勖,52D6
5064,勣,52E3
5065,勩,52E9
5066,勰,52F0
5067,勱,52F1
5068,勴,52F4
5069,勺,52FA
5070,匊,530A
5071,匜,531C
5072,匢,5322
5073,匭,532D
5074,匰,5330
5075,匴,5334
5076,匷,5337
5077,匼,533C
5078,匽,533D
5079,卌,534C
5080,卍,534D
5081,卣,5363
5082,卬,536C
5083,卼,537C
5084,厂,5382
5085,厎,538E
5086,厒,5392
5087,厗,5397
5088,厖,5396
5089,厞,539E
5090,厜,539C
5091,厤,53A4
5092,厬,53AC
5093,厹,53B9
5094,叄,53C4
5095,叡,53E1
5096,叻,53FB
5097,吰,5430
5098,吷,5437
5099,吪,542A
5100,呔,5454
5101,听,542C
5102,咇,5487
5103,呿,547F
5104,咁,5481
5105,咑,5491
5106,咂,5482
5107,咈,5488
5108,呫,546B
5109,呺,547A
5110,呾,547E
5111,呥,5465
5112,呬,546C
5113,呴,5474
5114,呦,5466
5115,咍,548D
5116,咩,54A9
5117,咺,54BA
5118,咡,54A1
5119,咭,54AD
5120,咥,54A5
5121,咧,54A7
5122,哏,54CF
5123,哃,54C3
5124,茍,830D
5125,咷,54B7
5126,咮,54AE
5127,哖,54D6
5128,咶,54B6
5129,哅,54C5
5130,哆,54C6
5131,咿,54BF
5132,咠,54A0
5133,呰,5470
5134,咼,54BC
5135,咢,54A2
5136,唦,5526
5137,唇,5507
5138,哢,54E2
5139,唗,5517
5140,唒,5512
5141,哧,54E7
5142,哳,54F3
5143,哽,54FD
5144,哤,54E4
5145,唚,551A
5146,哿,54FF
5147,唄,5504
5148,唈,5508
5149,哫,54EB
5150,唏,550F
5151,唑,5511
5152,唅,5505
5153,啵,5575
5154,啶,5576
5155,唼,553C
5156,啍,554D
5157,啐,5550
5158,唴,5534
5159,唪,552A
5160,啑,5551
5161,啢,5562
5162,唶,5536
5163,唵,5535
5164,唰,5530
5165,啒,5552
5166,啅,5545
5167,啁,5541
5168,啗,5557
5169,唌,550C
5170,唲,5532
5171,啥,5565
5172,啎,554E
5173,喑,5591
5174,喨,55A8
5175,喥,55A5
5176,喭,55AD
5177,啷,5577
5178,噅,5645
5179,喢,55A2
5180,喫,55AB
5181,喓,5593
5182,喈,5588
5183,喏,558F
5184,喵,55B5
5185,喁,5581
5186,喙,5599
5187,喣,55A3
5188,喒,5592
5189,喤,55A4
5190,啽,557D
5191,喌,558C
5192,喦,55A6
5193,嗃,55C3
5194,嗛,55DB
5195,嗌,55CC
5196,嗐,55D0
5197,嗉,55C9
5198,嗋,55CB
5199,嗊,55CA
5200,嗝,55DD
5201,嗀,55C0
5202,嗔,55D4
5203,嗄,55C4
5204,嗩,55E9
5205,喿,55BF
5206,嗒,55D2
5207,喍,558D
5208,嗏,55CF
5209,嗕,55D5
5210,嗢,55E2
5211,嗖,55D6
5212,嗈,55C8
5213,嗲,55F2
5214,嘧,5627
5215,嘕,5615
5216,嘌,560C
5217,嘒,5612
5218,嗼,55FC
5219,嘏,560F
5220,嘜,561C
5221,嘁,5601
5222,嘐,5610
5223,嘓,5613
5224,嗶,55F6
5225,嘂,5602
5226,嗺,55FA
5227,嘝,561D
5228,嘄,5604
5229,嗿,55FF
5230,噈,5648
5231,噂,5642
5232,噌,564C
5233,嘵,5635
5234,噁,5641
5235,噊,564A
5236,噉,5649
5237,噆,5646
5238,噘,5658
5239,噚,565A
5240,噀,5640
5241,嘳,5633
5242,嘽,563D
5243,嘬,562C
5244,嘾,563E
5245,嘸,5638
5246,噍,564D
5247,噰,5670
5248,噠,5660
5249,噶,5676
5250,噮,566E
5251,噳,5673
5252,噦,5666
5253,噣,5663
5254,噭,566D
5255,噲,5672
5256,噞,565E
5257,嚓,5693
5258,嚌,568C
5259,嚍,568D
5260,嚆,5686
5261,嚄,5684
5262,嚃,5683
5263,嚘,5698
5264,嚜,569C
5265,嚗,5697
5266,嚚,569A
5267,嚫,56AB
5268,嚭,56AD
5269,嚦,56A6
5270,嚧,56A7
5271,嚪,56AA
5272,嚬,56AC
5273,嚲,56B2
5274,嚵,56B5
5275,嚳,56B3
5276,囃,56C3
5277,嚽,56BD
5278,嚾,56BE
5279,囆,56C6
5280,囅,56C5
5281,囋,56CB
5282,囓,56D3
5283,囍,56CD
5284,囔,56D4
5285,囗,56D7
5286,囝,56DD
5287,囡,56E1
5288,囟,56DF
5289,囫,56EB
5290,囮,56EE
5291,囧,56E7
5292,囷,56F7
5293,囹,56F9
5294,囿,56FF
5295,圁,5701
5296,圄,5704
5297,圂,5702
5298,圊,570A
5299,圉,5709
5300,圇,5707
5301,圌,570C
5302,圜,571C
5303,圞,571E
5304,圠,5720
5305,圩,5729
5306,圮,572E
5307,坁,5741
5308,圻,573B
5309,坅,5745
5310,坌,574C
5311,坯,576F
5312,坲,5772
5313,坭,576D
5314,坫,576B
5315,坱,5771
5316,坰,5770
5317,坶,5776
5318,垀,5780
5319,坵,5775
5320,坻,577B
5321,坳,5773
5322,坴,5774
5323,垵,57B5
5324,垞,579E
5325,垓,5793
5326,垟,579F
5327,垤,57A4
5328,垌,578C
5329,垗,5797
5330,垝,579D
5331,垛,579B
5332,垔,5794
5333,垘,5798
5334,埌,57CC
5335,堲,5832
5336,埕,57D5
5337,埒,57D2
5338,垺,57BA
5339,埆,57C6
5340,垽,57BD
5341,垼,57BC
5342,埻,57FB
5343,埢,57E2
5344,埶,57F6
5345,埜,57DC
5346,埴,57F4
5347,堀,5800
5348,埭,57ED
5349,埽,57FD
5350,堈,5808
5351,埸,57F8
5352,堋,580B
5353,埳,57F3
5354,埏,57CF
5355,堇,5807
5356,堩,5829
5357,堷,5837
5358,堙,5819
5359,堞,581E
5360,堧,5827
5361,堝,581D
5362,堣,5823
5363,堨,5828
5364,埵,57F5
5365,堠,5820
5366,塈,5848
5367,堥,5825
5368,塓,5853
5369,塨,5868
5370,塤,5864
5371,塒,5852
5372,塏,584F
5373,塍,584D
5374,塉,5849
5375,塯,586F
5376,塕,5855
5377,塋,584B
5378,墉,5889
5379,塼,587C
5380,墐,5890
5381,墘,5898
5382,墆,5886
5383,墁,5881
5384,塿,587F
5385,塴,5874
5386,墋,588B
5387,塺,587A
5388,墩,58A9
5389,墫,58AB
5390,墝,589D
5391,墱,58B1
5392,墠,58A0
5393,墣,58A3
5394,墦,58A6
5395,墯,58AF
5396,墬,58AC
5397,壈,58C8
5398,墽,58BD
5399,壖,58D6
5400,壎,58CE
5401,壚,58DA
5402,壝,58DD
5403,壛,58DB
5404,壴,58F4
5405,壼,58FC
5406,壾,58FE
5407,壿,58FF
5408,夃,5903
5409,夆,5906
5410,夌,590C
5411,复,590D
5412,夎,590E
5413,夒,5912
5414,夗,5917
5415,夬,592C
5416,夯,592F
5417,奅,5945
5418,奓,5953
5419,奊,594A
5420,奡,5961
5421,奫,596B
5422,奭,596D
5423,奰,5970
5424,奲,5972
5425,妀,5980
5426,奼,597C
5427,妦,59A6
5428,妘,5998
5429,妠,59A0
5430,妗,5997
5431,妎,598E
5432,妢,59A2
5433,妐,5990
5434,妵,59B5
5435,妺,59BA
5436,姏,59CF
5437,姎,59CE
5438,妲,59B2
5439,姌,59CC
5440,姁,59C1
5441,㚷,36B7
5442,姡,59E1
5443,姞,59DE
5444,姮,59EE
5445,娀,5A00
5446,姱,59F1
5447,姝,59DD
5448,姺,59FA
5449,姽,59FD
5450,姼,59FC
5451,姶,59F6
5452,姤,59E4
5453,娙,5A19
5454,娖,5A16
5455,娉,5A09
5456,娭,5A2D
5457,婠,5A60
5458,婘,5A58
5459,婕,5A55
5460,婧,5A67
5461,婞,5A5E
5462,娸,5A38
5463,娵,5A35
5464,婭,5A6D
5465,婐,5A50
5466,婟,5A5F
5467,婥,5A65
5468,婬,5A6C
5469,婓,5A53
5470,婤,5A64
5471,婗,5A57
5472,媯,5AAF
5473,媔,5A94
5474,媟,5A9F
5475,婺,5A7A
5476,媢,5AA2
5477,媞,5A9E
5478,婸,5A78
5479,媦,5AA6
5480,媧,5AA7
5481,婼,5A7C
5482,媥,5AA5
5483,媬,5AAC
5484,媕,5A95
5485,媮,5AAE
5486,娷,5A37
5487,嫇,5AC7
5488,嫄,5AC4
5489,嫋,5ACB
5490,媺,5ABA
5491,媸,5AB8
5492,媱,5AB1
5493,媵,5AB5
5494,媰,5AB0
5495,媿,5ABF
5496,嫈,5AC8
5497,媻,5ABB
5498,嫜,5ADC
5499,嫮,5AEE
5500,嫥,5AE5
5501,嫕,5AD5
5502,嫪,5AEA
5503,嫚,5ADA
5504,嫭,5AED
5505,嫫,5AEB
5506,嫳,5AF3
5507,嫢,5AE2
5508,嫠,5AE0
5509,嫛,5ADB
5510,嫿,5AFF
5511,嬈,5B08
5512,嫴,5AF4
5513,嫽,5AFD
5514,嫷,5AF7
5515,嫶,5AF6
5516,嬃,5B03
5517,嬗,5B17
5518,嬙,5B19
5519,嬛,5B1B
5520,嬡,5B21
5521,嬎,5B0E
5522,嬓,5B13
5523,嬐,5B10
5524,嬖,5B16
5525,嬭,5B2D
5526,嬥,5B25
5527,嬲,5B32
5528,嬽,5B3D
5529,嬾,5B3E
5530,嬿,5B3F
5531,孃,5B43
5532,孅,5B45
5533,孈,5B48
5534,孋,5B4B
5535,孌,5B4C
5536,孛,5B5B
5537,孢,5B62
5538,孥,5B65
5539,孬,5B6C
5540,屘,5C58
5541,孲,5B72
5542,孷,5B77
5543,宁,5B81
5544,宄,5B84
5545,宎,5B8E
5546,宓,5B93
5547,宕,5B95
5548,宨,5BA8
5549,宧,5BA7
5550,寁,5BC1
5551,寀,5BC0
5552,寪,5BEA
5553,寍,5BCD
5554,寋,5BCB
5555,寔,5BD4
5556,寑,5BD1
5557,寖,5BD6
5558,寘,5BD8
5559,寙,5BD9
5560,寠,5BE0
5561,寰,5BF0
5562,寱,5BF1
5563,尃,5C03
5564,尌,5C0C
5565,尐,5C10
5566,尔,5C14
5567,尒,5C12
5568,尟,5C1F
5569,尨,5C28
5570,尪,5C2A
5571,尰,5C30
5572,尳,5C33
5573,尻,5C3B
5574,屄,5C44
5575,屌,5C4C
5576,屖,5C56
5577,屔,5C54
5578,屙,5C59
5579,屝,5C5D
5580,屣,5C63
5581,屧,5C67
5582,屨,5C68
5583,屩,5C69
5584,屭,5C6D
5585,屮,5C6E
5586,屴,5C74
5587,屼,5C7C
5588,屺,5C7A
5589,岍,5C8D
5590,岏,5C8F
5591,岈,5C88
5592,岋,5C8B
5593,岉,5C89
5594,岒,5C92
5595,岊,5C8A
5596,岮,5CAE
5597,岤,5CA4
5598,岠,5CA0
5599,岵,5CB5
5600,岯,5CAF
5601,岨,5CA8
5602,岬,5CAC
5603,岟,5C9F
5604,岣,5CA3
5605,岭,5CAD
5606,岢,5CA2
5607,岪,5CAA
5608,岧,5CA7
5609,岝,5C9D
5610,峐,5CD0
5611,峘,5CD8
5612,峌,5CCC
5613,峒,5CD2
5614,峗,5CD7
5615,峋,5CCB
5616,峛,5CDB
5617,峞,5CDE
5618,峚,5CDA
5619,峉,5CC9
5620,峇,5CC7
5621,峊,5CCA
5622,峬,5CEC
5623,峴,5CF4
5624,峿,5CFF
5625,峮,5CEE
5626,峱,5CF1
5627,峷,5CF7
5628,崞,5D1E
5629,崋,5D0B
5630,崝,5D1D
5631,崚,5D1A
5632,崠,5D20
5633,崌,5D0C
5634,崨,5D28
5635,崍,5D0D
5636,崦,5D26
5637,崤,5D24
5638,崥,5D25
5639,崏,5D0F
5640,崰,5D30
5641,崒,5D12
5642,崧,5D27
5643,崗,5D17
5644,崣,5D23
5645,崟,5D1F
5646,崷,5D37
5647,嵃,5D43
5648,嵫,5D6B
5649,嵁,5D41
5650,嵋,5D4B
5651,崿,5D3F
5652,崵,5D35
5653,嵑,5D51
5654,嵎,5D4E
5655,嵕,5D55
5656,崳,5D33
5657,崺,5D3A
5658,崴,5D34
5659,嵒,5D52
5660,崽,5D3D
5661,崱,5D31
5662,嵙,5D59
5663,嵇,5D47
5664,嵂,5D42
5665,嵯,5D6F
5666,嵱,5D71
5667,嵣,5D63
5668,嵊,5D4A
5669,嵥,5D65
5670,嵲,5D72
5671,嵬,5D6C
5672,嵞,5D5E
5673,嶂,5D82
5674,嶀,5D80
5675,嵽,5D7D
5676,嶆,5D86
5677,嵺,5D7A
5678,嶁,5D81
5679,嵷,5D77
5680,嶊,5D8A
5681,嶉,5D89
5682,嶈,5D88
5683,嵾,5D7E
5684,嶙,5D99
5685,嶗,5D97
5686,嶟,5D9F
5687,嶒,5D92
5688,嶢,5DA2
5689,嶓,5D93
5690,嶕,5D95
5691,嶠,5DA0
5692,嶜,5D9C
5693,嶡,5DA1
5694,嶚,5D9A
5695,嶞,5D9E
5696,嶔,5D94
5697,嶬,5DAC
5698,嶱,5DB1
5699,嶩,5DA9
5700,嶧,5DA7
5701,嶵,5DB5
5702,嶰,5DB0
5703,嶮,5DAE
5704,嶪,5DAA
5705,嶨,5DA8
5706,嶲,5DB2
5707,嶭,5DAD
5708,嶸,5DB8
5709,嶷,5DB7
5710,巀,5DC0
5711,巃,5DC3
5712,巆,5DC6
5713,巇,5DC7
5714,巉,5DC9
5715,巏,5DCF
5716,巋,5DCB
5717,巕,5DD5
5718,巑,5DD1
5719,巘,5DD8
5720,巟,5DDF
5721,巰,5DF0
5722,巹,5DF9
5723,巿,5DFF
5724,帊,5E0A
5725,帗,5E17
5726,帔,5E14
5727,帙,5E19
5728,帡,5E21
5729,帢,5E22
5730,帟,5E1F
5731,帣,5E23
5732,帠,5E20
5733,帤,5E24
5734,帩,5E29
5735,帨,5E28
5736,帾,5E3E
5737,帴,5E34
5738,幄,5E44
5739,幃,5E43
5740,幏,5E4F
5741,幎,5E4E
5742,幘,5E58
5743,幙,5E59
5744,幓,5E53
5745,幩,5E69
5746,幝,5E5D
5747,幡,5E61
5748,幠,5E60
5749,幧,5E67
5750,幨,5E68
5751,幦,5E66
5752,幬,5E6C
5753,幪,5E6A
5754,幭,5E6D
5755,幰,5E70
5756,幵,5E75
5757,庀,5E80
5758,庂,5E82
5759,庋,5E8B
5760,庉,5E89
5761,庌,5E8C
5762,庈,5E88
5763,庰,5EB0
5764,庤,5EA4
5765,庢,5EA2
5766,庛,5E9B
5767,庣,5EA3
5768,庥,5EA5
5769,庨,5EA8
5770,庮,5EAE
5771,庪,5EAA
5772,庬,5EAC
5773,庱,5EB1
5774,庴,5EB4
5775,庹,5EB9
5776,庲,5EB2
5777,庳,5EB3
5778,廄,5EC4
5779,廅,5EC5
5780,廌,5ECC
5781,廆,5EC6
5782,廋,5ECB
5783,廇,5EC7
5784,廘,5ED8
5785,廑,5ED1
5786,廗,5ED7
5787,廎,5ECE
5788,廜,5EDC
5789,廕,5ED5
5790,廙,5ED9
5791,緳,7DF3
5792,廛,5EDB
5793,廞,5EDE
5794,廡,5EE1
5795,廩,5EE9
5796,廧,5EE7
5797,廦,5EE6
